Event	ID	Name			Wwise Object Path	Notes
	3711372643	Play_Roaming			\Music\Play_Roaming	

State Group	ID	Name			Wwise Object Path	Notes
	3557636762	Roaming			\Default Work Unit\Roaming	

State	ID	Name	State Group			Notes
	748895195	None	Roaming			
	2874554373	RoamState2	Roaming			
	2874554374	RoamState1	Roaming			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13891880	Office_Bossa_Part1_Comp	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part1_Comp_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part1\Part1\Office_Bossa_Part1_Comp		11780708
	23164139	Office_Bossa_Part1_Perc	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part1_Perc_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part1\Part1\Office_Bossa_Part1_Perc		11780708
	109508003	Office_Bossa_Part1_Bass	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part1_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part1\Part1\Office_Bossa_Part1_Bass		11780708
	110276526	Office_Bossa_Part1_Riff	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part1_Riff_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part1\Part1\Office_Bossa_Part1_Riff		11780708
	157003380	Office_Bossa_Part1_Melody	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part1_Melody_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part1\Part1\Office_Bossa_Part1_Melody		11780708
	344948363	Office_Bossa_Part2_Riff	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part2_Riff_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part2\Part2\Office_Bossa_Part2_Riff		11780708
	380773652	Office_Bossa_Part2_Perc	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part2_Perc_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part2\Part2\Office_Bossa_Part2_Perc		11780708
	453397767	Office_Bossa_Part1_MelodySteeldrum	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part1_MelodySteeldrum_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part1\Part1\Office_Bossa_Part1_MelodySteeldrum		11780708
	562245646	Office_Bossa_Part2_Bass	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part2_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part2\Part2\Office_Bossa_Part2_Bass		11780708
	747116675	Office_Bossa_Part2_Comp	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part2_Comp_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part2\Part2\Office_Bossa_Part2_Comp		11780708
	944505295	Office_Bossa_Part2_Solo	G:\GitHub\officedemons\officedemons_WwiseProject\.cache\Mac\SFX\Office_Bossa_Part2_Solo_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Roaming\Part2\Part2\Office_Bossa_Part2_Solo		11774696

